Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017]
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Afghanistan,AFG,..,..,1250,1490,1590,1680,1900,1940,1950,1940,1970,2000
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Albania,ALB,2720,4150,8270,8670,9540,10210,10450,10750,11360,11470,11750,12120
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Algeria,DZA,6390,7690,12070,12130,12580,12850,13160,13420,13900,14220,14870,15050
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Andorra,AND,..,..,..,..,..,..,..,..,..,..,..,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Angola,AGO,1980,1860,4810,5200,5210,5360,5550,5900,6130,6250,6090,6060
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Antigua and Barbuda,ATG,9540,14180,22130,19430,18310,17960,18580,18980,20040,20970,22090,22980
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Argentina,ARG,6680,11500,17270,16110,17710,19070,19120,19730,19400,19630,19260,20270
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Armenia,ARM,2330,2380,7690,6590,6890,7270,7950,8490,8790,9090,9020,10060
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Australia,AUS,16720,25560,35880,38820,37750,40210,41430,44650,45520,45270,45110,45780
